"date","message","Number of files","Number of lines","0 - Python","1 - HTML","2 - SASS","3 - JavaScript","4 - JSON"
"2016-01-27 14:21:14 +0000","Bumping money-to-prisoners-common dependency to 2.0.4","34","1651","1311","148","59","88","23"
"2016-01-26 15:01:45 +0000","Bumping money-to-prisoners-common dependency to 2.0.3","34","1651","1311","148","59","88","23"
"2016-01-26 13:10:58 +0000","Merge pull request #13 from ministryofjustice/clearer-logging  Clearer logging","34","1651","1311","148","59","88","23"
"2016-01-25 15:51:22 +0000","Bumping money-to-prisoners-common dependency to 2.0.2","34","1635","1295","148","59","88","23"
"2016-01-25 12:25:42 +0000","Merge pull request #12 from ministryofjustice/reload-test-data  Allow tests to reload data at whatever host the API is running from","34","1635","1295","148","59","88","23"
"2016-01-22 18:00:44 +0000","Bump map-common version so the right uWSGI configuration is loaded","34","1633","1293","148","59","88","23"
"2016-01-22 17:33:19 +0000","Merge pull request #11 from ministryofjustice/docker-build-without-gulp  Build docker file without using gulp","34","1633","1293","148","59","88","23"
"2016-01-21 12:03:08 +0000","Bumping money-to-prisoners-common dependency to 1.3.4","35","1751","1286","148","59","205","23"
"2016-01-21 11:51:45 +0000","Merge pull request #9 from ministryofjustice/submit-payment  Implement views for debit card payment via GOV.UK pay","35","1751","1286","148","59","205","23"
"2016-01-21 11:47:53 +0000","Merge pull request #10 from ministryofjustice/prisoner-details-page  Design and JS logic of prisoner details page","35","1572","1103","152","59","205","23"
"2016-01-21 09:52:24 +0000","Bumping money-to-prisoners-common dependency to 1.3.3","34","1436","1103","101","7","172","23"
"2016-01-20 17:52:11 +0000","Bumping money-to-prisoners-common dependency to 1.3.2","34","1436","1103","101","7","172","23"
"2016-01-19 17:57:47 +0000","Merge pull request #8 from ministryofjustice/tests-can-recreate-data  Tests can recreate data","34","1436","1103","101","7","172","23"
"2016-01-19 17:57:17 +0000","Bumping money-to-prisoners-common dependency to 1.3.1","34","1418","1085","101","7","172","23"
"2016-01-18 17:38:04 +0000","Bumping money-to-prisoners-common dependency to 1.3.0","34","1418","1085","101","7","172","23"
"2016-01-18 16:56:51 +0000","Merge pull request #7 from ministryofjustice/choose-test-webdriver  Allow functional testing from the command line to choose the web driver","34","1418","1085","101","7","172","23"
"2016-01-18 09:49:01 +0000","Merge pull request #6 from ministryofjustice/hide-bank-transfer-option  Hide bank transfer option with feature flag","34","1405","1072","101","7","172","23"
"2016-01-18 09:44:19 +0000","Merge pull request #4 from ministryofjustice/security-middleware-fix  Fix a bug in security middleware – raise exception, don't return it","34","1389","1064","93","7","172","23"
"2016-01-15 16:42:23 +0000","Bumping money-to-prisoners-common dependency to 1.2.6","34","1389","1064","93","7","172","23"
"2016-01-15 16:24:07 +0000","Bumping money-to-prisoners-common dependency to 1.2.5","34","1389","1064","93","7","172","23"
"2016-01-15 14:00:48 +0000","Merge pull request #3 from ministryofjustice/basic-validation-form  Create basic form that checks the validity of a prisoner number and date of birth","34","1389","1064","93","7","172","23"
"2016-01-14 18:05:43 +0000","Merge pull request #2 from ministryofjustice/dockerise  Add Docker and gulp config files","23","522","268","22","7","172","23"
"2016-01-14 12:39:17 +0000","Bumping money-to-prisoners-common dependency to 1.2.4","21","391","268","22","7","55","23"
"2016-01-14 12:26:57 +0000","Merge pull request #1 from ministryofjustice/basic-app  Create a basic app based on other MTP client apps","21","391","268","22","7","55","23"
